ID,xCoord,yCoord
0005,0.39843969610636276,0.30550269072491293
0006,0.4949615610328638,0.5874744718309859
0007,0.603659873506676,0.038029515108924807
0010,0.342488756148981,0.34727793394237527
0011,0.729803232607168,0.4525927617709065
0012,0.2548383696416022,0.5650505973295854
0013,0.40466846986089644,0.8309764296754251
0019,0.6000579761068167,0.45454884047786365
0022,0.5644304577464788,0.44098767605633804
0023,0.5234609978917779,0.7596974701335207
0024,0.43227793394237524,0.3142456078706957
0025,0.29908476434051884,0.5897464377055169
0030,0.5295319747013352,0.24663527758257203
0031,0.7311995783555867,0.5423285312719607
0032,0.5836651440618412,0.6297206605762473
0037,0.3342571662571662,0.5031592956592956
0038,0.7871391843971631,0.41623433806146576
0039,0.4628794799718904,0.3626373858046381
0046,0.2875214335910049,0.7379451862262825
0050,0.6157540407589599,0.13507870695713284
0051,0.6511911454673226,0.06764757554462404
0052,0.7372066057624737,0.22289248067463105
0053,0.5722231201686577,0.2932452565003514
0058,0.6461152494729445,0.594839072382291
0060,0.6982610681658468,0.15269747013352072
0064,0.6980080815179198,0.4691004919184821
0066,0.7921348028825773,0.6112314540059347
0067,0.29154146170063244,0.6362730147575545
0069,0.8072375263527759,0.4149335910049192
0072,0.48021363316936055,0.3518636683063949
0076,0.8102466619817288,0.44092059030217845
0077,0.5772776530939404,0.8971090092978519
0078,0.8329360505973296,0.5496651440618412
0081,0.5261379107981221,0.5672092136150235
0084,0.4180390021082221,0.6437519325368939
0086,0.7358240061752219,0.7827294480895407
0088,0.5295727699530517,0.6997479460093897
0089,0.6236043569922699,0.850089248067463
0090,0.3863025298664792,0.6932839072382291
0092,0.5425723822909346,0.2701914968376669
0098,0.6028798313422348,0.46603724525650037
0107,0.3868014757554462,0.49580850316233305
0110,0.5324729444834856,0.41119641602248774
0111,0.6669413211524947,0.427097329585383
0112,0.29471544715447157,0.9121437740693196
0115,0.571111735769501,0.39127442023893183
0118,0.4481352699530516,0.6895575117370892
0121,0.6587575544624034,0.2260456781447646
0122,0.5828527082673425,0.4237633829585049
0123,0.7282344483568075,0.5411684272300469
0124,0.37126950105411105,0.365901616303584
0130,0.3959184820801125,0.9816510892480674
0131,0.5572874209416725,0.5025723822909346
0133,0.396699823943662,0.8892655516431925
0134,0.41808656103286385,0.9020542840375587
0135,0.42834154929577467,0.9043767605633802
0136,0.41367957746478873,0.8670607394366198
0137,0.41692018779342727,0.8673010563380282
0138,0.460587139845397,0.675220309205903
0139,0.6156451159522136,0.6029996486296556
0140,0.37649546351084817,0.6300485207100591
0141,0.4467306338028169,0.21287177230046947
0144,0.48993075117370893,0.7089774061032864
0149,0.550927266338721,0.18397962052002811
0150,0.5661710786250495,0.42560568945081
0156,0.7362344483568075,0.6676487676056339
0157,0.7002424455375966,0.2539356992269852
0163,0.3959940267041462,0.5339335910049192
0164,0.6505470747772181,0.5579879891514916
0165,0.3291268446943078,0.7073998594518622
0166,0.5974075895994378,0.7112969079409698
0167,0.441337734741784,0.24676848591549294
0168,0.40185101897399866,0.45234504567814476
0169,0.4317579058327477,0.07018095572733661
0171,0.6397916373858046,0.345621925509487
0174,0.6082413914265636,0.1475744905130007
0176,0.44338685874912154,0.12763527758257204
0187,0.4480008090614887,0.6370149676375405
0188,0.44184153197470133,0.49602986647926917
0190,0.38891461267605637,0.7138095657276995
0191,0.7936358568075117,0.5016983568075117
0192,0.7963694248826291,0.5079348591549295
0193,0.5173057511737089,0.6955903755868545
0194,0.698917076598735,0.3323685874912158
0195,0.47754759999999996,0.3371692
0196,0.5432301475755446,0.162183415319747
0198,0.5985987350667604,0.2666458186929023
0201,0.34704216444132113,0.5935158116654954
0205,0.629093603286385,0.10540669014084507
0206,0.6950806924882629,0.7178236502347417
0209,0.47073532863849765,0.755294600938967
0211,0.6523188929001204,0.7189987966305655
0213,0.4474501054111033,0.018054462403373155
0214,0.7602937456078708,0.604044975404076
0216,0.6156440618411806,0.6032171468728039
0221,0.48944907063197024,0.6589468401486989
0223,0.6998392018779344,0.5995727699530516
0224,0.6540123239436619,0.329462734741784
0225,0.6609469635627531,0.39971983805668015
0226,0.638961854460094,0.20670305164319247
0228,0.4592876,0.5000588
0229,0.6286669009135629,0.21265706254392128
0234,0.5145856807511737,0.2284970657276995
0235,0.1458220491312163,0.6973609946075495
0236,0.5415319835680751,0.4471836854460094
0240,0.5080010714285714,0.8679660714285714
0244,0.8865182481751824,0.6749696504033806
0245,0.200024595924104,0.6132392832044975
0249,0.48386707746478874,0.8505363849765258
0250,0.4214421948356808,0.9497904929577464
0251,0.3586612789880534,0.26626493323963457
0252,0.7722420941672523,0.36002248770203793
0253,0.5426640899508082,0.08328215038650738
0255,0.38186437768240344,0.6321085836909872
0256,0.4912978286384977,0.48821801643192486
0257,0.4784906103286385,0.7786126760563381
0260,0.5124252066115702,0.6944780991735537
0262,0.5504099178403756,0.5231845657276996
0267,0.6938151408450705,0.40128697183098594
0268,0.521290716350787,0.27924221008673306
0269,0.5034486668709776,0.052511186025130246
0272,0.5581203051643193,0.3767332746478873
0273,0.6968110328638497,0.4724407276995305
0275,0.8847241742796909,0.27490688685874914
0277,0.7143162333099087,0.6042726633872101
0279,0.7068087993421053,0.7959469572368421
0280,0.597793400286944,0.6556359397417504
0282,0.47081553056922,0.29040688685874916
0283,0.7004399156711174,0.28725474349964863
0284,0.7041662269129288,0.6177044854881267
0286,0.4055583274771609,0.43912473647224176
0287,0.6136282501756851,0.42087877723120165
0290,0.4550077253218885,0.8329055793991417
0292,0.6648700117370892,0.400100352112676
0293,0.34638153254248155,0.6782654697018276
0295,0.6255331572769953,0.7195795187793428
0296,0.5031626344086022,0.5334721102150538
0299,0.4710525234741784,0.4603515258215962
0301,0.45693094812164575,0.18545903398926653
0302,0.5182442023893183,0.48942937456078706
0306,0.6582378777231201,0.32624455375966266
0307,0.7536032863849765,0.0019134389671361502
0309,0.3999926643192488,0.32261414319248827
0316,0.5454979460093897,0.5105836267605633
0318,0.39802464788732395,0.8552887323943662
0322,0.557522397094431,0.5853314164648911
0331,0.5152048489107519,0.49449402670414616
0332,0.7949660321015304,0.6595356476297126
0334,0.810975058685446,0.3195513497652582
0335,0.8336122296793438,0.5463158090976883
0336,0.8086027088036117,0.5537272385252069
0337,0.43948949178448604,0.6343347344287352
0338,0.9099044368600683,0.710971558589306
0339,0.6984536384976525,0.5325883215962441
0341,0.29768133802816904,0.369993544600939
0343,0.5571461700632466,0.24151616303583978
0345,0.4630762910798122,0.5284650821596244
0351,0.47412438510189736,0.54640372452565
0355,0.2981293042867182,0.5297610681658468
0356,0.24468834399431413,0.20654015636105186
0357,0.43337842586085734,0.4998829936753338
0361,0.5169087366027931,0.8948577460214355
0364,0.6461373858046381,0.45562684469430775
0365,0.5794476458186929,0.5061777933942375
0366,0.5382273366127899,0.5498756148981025
0368,0.5556396713615023,0.21763468309859155
0369,0.5074700704225352,0.3094926643192488
0373,0.563455985915493,0.2862432511737089
0375,0.3558085106382979,0.8010017730496455
0376,0.7200789915966387,0.7938833613445377
0378,0.6262515811665496,0.37215284609978916
0381,0.6341314741035856,0.8708857901726427
0382,0.5074175469483568,0.4423301056338028
0383,0.3658733140655106,0.27626059730250485
0384,0.2927463106113844,0.5610667603654251
0389,0.3346786703601108,0.9239764542936288
0394,0.7761681338028169,0.24710416666666665
0396,0.7793320449754042,0.5881050597329586
0397,0.7597706082124113,0.8038999691262735
0398,0.7470059732958539,0.6104279690794097
0399,0.6307825017568518,0.30118728039353476
0400,0.48495361911454676,0.3828390723822909
0401,0.5466011946591708,0.744354532677442
0402,0.5481983568075117,0.6756534624413145
0404,0.6932441314553991,0.5896807511737089
0405,0.5788751337852301,0.8950660007135212
0407,0.40770309205903016,0.2560565706254392
0408,0.3245477863668306,0.9037712579058327
0410,0.3823194214876033,0.2735070247933884
0411,0.5574891075193253,0.6695137034434293
0412,0.43918236472945893,0.3403374749498998
0417,0.4742966037735849,0.0
0418,0.46224914546145074,0.558573110520319
0420,0.39182747716092764,0.3892515811665495
0423,0.20692840375586855,0.1926214788732394
0424,0.6381971830985916,0.4611390845070422
0426,0.3555621951219512,0.37410040650406506
0427,0.6657884750527056,0.30082361208713987
0428,0.5620991784037559,0.8194844483568074
0430,0.57365776528461,0.44775755446240334
0433,0.389282853127196,0.2905098383696416
0435,0.5113949402670415,0.3619732958538299
0437,0.8168380182712579,0.2183615600843289
0440,0.7217406886858749,0.45247962052002816
0443,0.6393229093464511,0.17543078004216445
0444,0.5334395539906103,0.43193045774647887
0445,0.32126672535211265,0.13533039906103286
0446,0.6437213633169361,0.3528759662684469
0447,0.5849018450184502,0.46478154981549813
0450,0.6877613941018766,0.512319417847568
0452,0.5886500351370344,0.1906177090653549
0454,0.3967514285714286,0.68323
0455,0.7795382993675333,0.5847839072382292
0456,0.7703083920187793,0.41338350938967133
0457,0.7108338018271257,0.41160751932536893
0458,0.7163429374560787,0.4482603654251581
0461,0.3063605059732959,0.24740021082220662
0462,0.26280897887323945,0.5488213028169014
0464,0.5939662684469431,0.5420193253689388
0465,0.5296103302881237,0.7529202389318342
0466,0.8266749824314829,0.5727389318341533
0467,0.3441138439915671,0.8162143359100492
0468,0.7147288732394366,0.2694325117370892
0469,0.42590287558685447,0.2823289319248826
0470,0.478868544600939,0.5113571009389671
0477,0.8098102016607356,0.5548896797153025
0479,0.739685523541813,0.6133418833450457
0481,0.7244051300070274,0.29193745607870697
0483,0.6983081517919888,0.3649170765987351
0486,0.8760117187500001,0.34186989182692307
0489,0.4600903021784961,0.5436489810260013
0490,0.544698875614898,0.3866293042867182
0491,0.4923474178403756,0.8793482981220657
0492,0.7018169360505974,0.4515105411103303
0495,0.6640990864371047,0.7043464511595221
